" Bill Gates "," Software is a great combination between artistry and engineering. "
" Erik Brynjolfsson "," There are lots of examples of routine, middle-skilled jobs that involve relatively structured tasks, and those are the jobs that are being eliminated the fastest. Those kinds of jobs are easier for our friends in the artificial intelligence community to design robots to handle them. They could be software robots; they could be physical robots. "
" Dennis Ritchie "," Any editing, software work, and mail is done in this exported Plan 9. "
" Guido van Rossum "," I have this hope that there is a better way. Higher-level tools that actually let you see the structure of the software more clearly will be of tremendous value. "
" Fred Brooks "," Adding manpower to a late software project makes it later. "
" Kevin Mitnick "," Most people assume that once security software is installed, they're protected. This isn't the case. It's critical that companies be proactive in thinking about security on a long-term basis. "
" Niklaus Wirth "," Software development is technical activity conducted by human beings. "
" Jack Welch "," The 1980s will seem like a walk in the park when compared to new global challenges, where annual productivity increases of 6% may not be enough. A combination of software, brains, and running harder will be needed to bring that percentage up to 8% or 9%. "
" Dave Parnas "," As a rule, software systems do not work well until they have been used, and have failed repeatedly, in real applications. "
" Arthur C. Clarke "," Reading computer manuals without the hardware is as frustrating as reading sex manuals without the software. "
" Richard Stallman "," Fighting patents one by one will never eliminate the danger of software patents, any more than swatting mosquitoes will eliminate malaria. "
" Ken Olsen "," Software comes from heaven when you have good hardware. "
" Adam Osborne "," With bundled machines you can throw away the hardware and keep the software, and it's still a good buy. "
" Dave Winer "," You get the software you pay for. In every sense. To the nth degree. That's the way the world works. "
" Nat Friedman "," It's probably fair to say that the ratio of time our Connector developers spend in the debugger versus the Emacs buffer is higher than with most software. "
" Nat Friedman "," Red Carpet Enterprise has been really well received since one guy can install it in about an hour, and it makes it trivial to deal with software management issues like deploying updates and creating standard package sets for your various machines. "
" Will Wright "," I'm not saying we purposely introduced bugs or anything, but this is kind of a natural result of any complexities of software... that you can't fully test it. "
" John McAfee "," Limit use of shareware and public domain software to systems without fixed disks. If you do use them on fixed disks, allocate separate subdirectories... Public domain or shareware software should never be placed in the root directory. "
" Bill Griffith "," I just became one with my browser software. "
" Edward Tufte "," I think it is important for software to avoiding imposing a cognitive style on workers and their work. "
" Trip Hawkins "," None of our competitors have ever made two systems that run the same software. "
" Trip Hawkins "," We also had good software in the key categories and more focus on the gameplaying capability, so more of the marketing effort was targeted at game customers. "
" Steven Levy "," I think that the most beautiful thing lately hasn't been in hardware or software per se but collaboration - the idea behind Napster, which uses the distributed power of the Internet as its engine. "
" John Baldacci "," There is a lot of interest in the arts, music, theatre, filmmaking, engineering, architecture and software design. I think we have now transitioned the modern-day version of the entrepreneur into the creative economy. "
" Sanjay Kumar "," So far, Indian companies have focused more on customer application. This needs to shift to packaged software for sectors such as banking and financial services. "
" Kevin Mitnick "," So what I was essentially doing was, I compromised the confidentiality of their proprietary software to advance my agenda of becoming the best at breaking through the lock. "
" Greg Egan "," Diaspora starts about a thousand years from now. Most of human civilisation has moved inside computers; essentially, a major branch of our descendants consists of conscious software. "
" Hilary Rosen "," For music, unlike a $500 software program, people are paying a buck or two a song, and it's those dollars and pennies that have to add up to pay for not just the cost of that song, but the investment in the next song. "
" Bill Budge "," I really think it is amazing that people actually buy software. "
" Glenn Turner "," As every new breed of virus is conceived, created and released into the wild, another small change is made to the anti-virus software to combat the new threat. "
" Glenn Turner "," There is one major problem with anti-virus software: It needs updating. Users cannot be relied upon to have even the anti-virus software in the first place, let alone be able or willing to pay for the updates. "
" Jamie Zawinski "," Of course, all of the software I write runs on Linux; that's the beauty of standards, and of cross-platform code. I don't have to run your OS, and you don't have to run mine, and we can use the same applications anyway! "
" Andy Hertzfeld "," I developed some unique software to public it on the web that I call the Folklore Project. "
" Andy Hertzfeld "," I got bitten by the free software bug in February of 1998 around the time of the Mozilla announcement. "
" Shawn Fanning "," I think the most difficult thing had been scaling the infrastructure. Trying to support the response we had received from our users and the number of people that were interested in using the software. "
" Wietse Venema "," This will surprise some of your readers, but my primary interest is not with computer security. I am primarily interested in writing software that works as intended. "
" Wietse Venema "," Writing software that's safe even in the presence of bugs makes the challenge even more interesting. "
" Wietse Venema "," When I write software, I know that it will fail, either due to my own mistake, or due to some other cause. "
" Wietse Venema "," The Postfix security model is based on keeping software simple and stupid. "
" Wietse Venema "," I want to avoid locking people into solutions that work only with Postfix. People should have a choice in what software they want to use with Postfix, be it anti-virus or otherwise. "
" Wietse Venema "," Most of the effort in the software business goes into the maintenance of code that already exists. "
" Wietse Venema "," The challenge with Postfix, or with any piece of software, is to update software without introducing problems. "
" Wietse Venema "," My reply is: the software has no known bugs, therefore it has not been updated. "
" Mike Marsh "," The scanning of barcodes, or the reading of RFID transponders, generates data that is used in a software package to provide management or control information. "
" Linus Torvalds "," People enjoy the interaction on the Internet, and the feeling of belonging to a group that does something interesting: that's how some software projects are born. "
" Linus Torvalds "," When it comes to software, I much prefer free software, because I have very seldom seen a program that has worked well enough for my needs, and having sources available can be a life-saver. "
" Dave Rowntree "," The days when you needed amazing Silicon Graphics machines to run animation software are gone now. "
" Douglas Coupland "," We decided that the French could never write user-friendly software because they're so rude. "
" James Levine "," Most people treat the office manual the way they treat a software manual. They never look at it. "
" Marc Andreessen "," More and more major businesses and industries are being run on software and delivered as online services - from movies to agriculture to national defense. "
" Marc Andreessen "," My own theory is that we are in the middle of a dramatic and broad technological and economic shift in which software companies are poised to take over large swathes of the economy. "
" Marc Andreessen "," Over the next 10 years, I expect many more industries to be disrupted by software, with new world-beating Silicon Valley companies doing the disruption in more cases than not. "
" Marc Andreessen "," The days when a car aficionado could repair his or her own car are long past, due primarily to the high software content. "
" Marc Andreessen "," Companies in every industry need to assume that a software revolution is coming. "
" Marc Andreessen "," On the back end, software programming tools and Internet-based services make it easy to launch new global software-powered start-ups in many industries - without the need to invest in new infrastructure and train new employees. "
" Marc Andreessen "," Perhaps the single most dramatic example of this phenomenon of software eating a traditional business is the suicide of Borders and corresponding rise of Amazon. "
" Reed Hastings "," My first company, Pure Software, was exciting and innovative in the first few years and bureaucratic and painful in the last few before it got acquired. The problem was we tried to systemize everything and set up perfect procedures. "
" Marc Andreessen "," There is a constant need for new systems and new software. "
" Marc Andreessen "," TV and the press have always functioned according to the same sets of rules and technical standards. But the Internet is based on software. And anybody can write a new piece of software on the Internet that years later a billion people are using. "
" Shigeru Miyamoto "," Of course, I have my own limits as to how much game software I can take care of at any one time. "
" Bill Gates "," I was lucky to be involved and get to contribute to something that was important, which is empowering people with software. "
" Jimmy Wales "," A lot of people who work on open-source software don't mind making money elsewhere. They aren't anticommercial. "
" Curt Schilling "," There's not a long track record of people leaving professional sports to become a software developer. "
" Kevin Mitnick "," I think malware is a significant threat because the mitigation, like antivirus software, hasn't evolved to a point to really mitigate the risk to a reasonable degree. "
" Kevin Mitnick "," For the average home-user, anti-virus software is a must. "
" Richard Stallman "," If you use a proprietary program or somebody else's web server, you're defenceless. You're putty in the hands of whoever developed that software. "
" Richard Stallman "," Proprietary software tends to have malicious features. The point is with a proprietary program, when the users don't have the source code, we can never tell. So you must consider every proprietary program as potential malware. "
" Richard Stallman "," Free software is software that respects your freedom and the social solidarity of your community. So it's free as in freedom. "
" Richard Stallman "," Proprietary software is an injustice. "
" Richard Stallman "," In the free/libre software movement, we develop software that respects users' freedom, so we and you can escape from software that doesn't. "
" Richard Stallman "," Software patents are dangerous to software developers because they impose monopolies on software ideas. "
" Sam Wyly "," Originally, I was in both software and in online computing. The first innovation really was sort of at that time that we're marrying the telephone and the computer so that people wouldn't have to drive to the computer center. We didn't have $1,000 computers. "
" David Byrne "," Software constraints are only confining if you use them for what they're intended to be used for. "
" Oren Peli "," By trade, I am a software programmer, so I never really had any experience with movies before. I started out with 'Paranormal Activity.' "
" Susan Wojcicki "," My first job after college was at Magic Quest, an educational software startup company where I was responsible for writing the content. I found that job somewhat accidentally but after working there a few weeks and loving my job, I decided to pursue a career in technology. "
" Jeff Raikes "," At Microsoft, the magic of software is used to take on very interesting challenges. "
" Bill Gross "," Accountants, machinists, medical technicians, even software writers that write the software for 'machines' are being displaced without upscaled replacement jobs. Retrain, rehire into higher paying and value-added jobs? That may be the political myth of the modern era. There aren't enough of those jobs. "
" Naveen Jain "," Early versions of Microsoft Word left a lot to be desired. However, to the company's credit, it quickly learned where Word fell short, made the necessary changes, and repeatedly introduced new versions of the software. "
" Allison Pearson "," The software program for motherhood is impossible to fully download into the male brain. You give them two tasks and they're like, 'I have to change the baby and get the dry cleaning?' "
" Louis V. Gerstner, Jr. "," What we believe is going to be very important is the delivery of traditional software and services and hardware over the Net. That's a form of electronic marketplace. "
" Aaron Levie "," I tend to not discriminate when it comes to people I can learn from. Basically, if someone has built a meaningful business in software, technology or media, faced disruption and adversity, and overcame underdog status, I want to know how they did it. "
" Bill Viola "," The future art historians are going to be software guys who are going to go into the depths of the code to find out what was changed hundreds of years before. "
" Meg Rosoff "," As a person with the retentive mental capacity of a goldfish and a dislike of repetition, I frequently make use of the thesaurus built into my Microsoft Word U.K. Software. "
" Marc Benioff "," I love software and I love technology. "
" Samuel J. Palmisano "," Enterprise is hard work. You have to integrate the client with the optimized systems of all the servers and software. "
" Marco Arment "," Apple already had everyone's billing information from iTunes... you could buy things just by typing in your password... That, for the first time, brought very, very easy payment to the modern software world. That, more than anything, is why there is a business for paid apps. "
" Matt Mullenweg "," WordPress.com is the only service of its kind that not only lets you export your data, but gives you an open source package you can run on pretty much any web host out there to run your own instance of the software. So the freedom is really in your hands. "
" Nathan Myhrvold "," In the early days of the software industry, people cared about copyright and didn't give a damn about patents - they copied each other willy-nilly. "
" Nathan Myhrvold "," If you want to do interesting software, you have to have a bunch of people do it, because the amount of software that one person can do isn't that interesting. "
" Barry Schuler "," By being able to write a genome and plug it into an organism, the software, if you will, changes the hardware. "
" Marco Tempest "," Magicians are typically introverted; they don't tend to work with others, but I work with software programmers, composers, designers, so it's a very diverse group and the result is always more interesting than something I could have done by myself. "
" Walt Mossberg "," We need a wireless mobile device ecosystem that mirrors the PC/Internet ecosystem, one where the consumers' purchase of network capacity is separate from their purchase of the hardware and software they use on that network. It will take government action, or some disruptive technology or business innovation, to get us there. "
" Geoff Mulgan "," Predation is part of the everyday life of capitalism, in sectors as mainstream as pharmaceuticals, software and oil - where people's money, their data, their time and their attention are routinely taken in fundamentally asymmetrical exchanges. "
" Howard Rheingold "," Technology no longer consists just of hardware or software or even services, but of communities. Increasingly, community is a part of technology, a driver of technology, and an emergent effect of technology. "
" Janine Benyus "," Trees and bones are constantly reforming themselves along lines of stress. This algorithm has been put into a software program that's now being used to make bridges lightweight, to make building beams lightweight. "
" Elon Musk "," Trying to read our DNA is like trying to understand software code - with only 90% of the code riddled with errors. It's very difficult in that case to understand and predict what that software code is going to do. "
" Douglas Rushkoff "," The reason why Apple computers have worked so well over time is that, unlike Microsoft, they don't bend over backward to be compatible with every piece of hardware or software in the digital universe. To code or create for Apple, you follow Apple's rules. If you're even allowed to. "
" Linus Torvalds "," Hey, I'm a good software engineer, but I'm not exactly known for my fashion sense. White socks and sandals don't translate to 'good design sense'. "
" Linus Torvalds "," There were open source projects and free software before Linux was there. Linux in many ways is one of the more visible and one of the bigger technical projects in this area, and it changed how people looked at it because Linux took both the practical and ideological approach. "
" Linus Torvalds "," I think, fundamentally, open source does tend to be more stable software. It's the right way to do things. "
" Satya Nadella "," Everything is going to be connected to cloud and data... All of this will be mediated by software. "
" John Lasseter "," Every young person gets so excited about new software packages and new technology. "
" Brian Eno "," In the future, you won't buy artists' works; you'll buy software that makes original pieces of 'their' works, or that recreates their way of looking at things. You could buy a Shostakovich box, or you could buy a Brahms box. You might want some Shostakovich slow-movement-like music to be generated. So then you use that box. "
" Vint Cerf "," The Internet browser is the most susceptible to viruses. The browser is naive about downloading and executing software. Google is trying to help by releasing the Chrome browser as open source. "
" Kevin Mitnick "," For the average home-user, anti-virus software is a must. A personal firewall such as Zone Alarm and running a program like HFNetcheck, which is a free download for personal users. It checks your system to see if anything needs to be patched. I'd also recommend a program such as SpyCop to periodically check for any spyware on your system. "
" Vivek Wadhwa "," One of the biggest problems that software developers face is that technology changes rapidly. It is very hard to stay current. "
" Michael Arrington "," Talking about Apple v. Microsoft without mentioning the Internet and the browser is like talking about WWII without talking about the nuke. Framing the conversation just in terms of open v. closed operating systems, the quality of the hardware or software or who the CEO was, is silly. "
" Larry Ellison "," Be careful about virtual relationships with artificially intelligent pieces of software. "
" Michael J. Saylor "," There's nothing more frustrating than seeing cynics sit there and say, 'Well, nobody can make any more money because Microsoft and Intel own everything.' Is the software industry mature, or is it embryonic? I would say it's embryonic. There will be a hundred more Microsofts, not just one. "
" Bill Gates "," Software substitution, whether it's for drivers or waiters or nurses - it's progressing. Technology over time will reduce demand for jobs, particularly at the lower end of skill set. "
" Bill Gates "," Some people, through luck and skill, end up with a lot of assets. If you're good at kicking a ball, writing software, investing in stocks, it pays extremely well. "
" Bill Gates "," When Paul Allen and I started Microsoft over 30 years ago, we had big dreams about software. We had dreams about the impact it could have. "
" Bill Gates "," Certainly there's a phenomenon around open source. You know free software will be a vibrant area. There will be a lot of neat things that get done there. "
" Bill Gates "," Paper is no longer a big part of my day. I get 90% of my news online, and when I go to a meeting and want to jot things down, I bring my Tablet PC. It's fully synchronized with my office machine, so I have all the files I need. It also has a note-taking piece of software called OneNote, so all my notes are in digital form. "
" Bill Gates "," Microsoft Research has a thing called the Sense Cam that, as you walk around, it's taking photos all the time. And the software will filter and find the ones that are interesting without having to think, 'Let's get out the camera and get that shot.' You just have that, and software helps you pick what you want. "
" Bill Gates "," A lot of people assume that creating software is purely a solitary activity where you sit in an office with the door closed all day and write lots of code. "
" Shashi Tharoor "," We've gone from the image of India as land of fakirs lying on beds of nails, and snake charmers with the Indian rope trick, to the image of India as a land of mathematical geniuses, computer wizards, software gurus. "
" Tyler Cowen "," Some Google employees have their self-driving vehicles take them to work. These car robots don't look like something from 'The Jetsons'; the driverless features on these cars are a bunch of sensors, wires, and software. This technology 'works.' "
" Tyler Cowen "," In the early stages of negotiation software, on your smartphone, there may be programs that listen to the pitch of a voice, or that test for stress. You'll just ask the program, 'Was he lying? Was he eager to do business with me?' Maybe the computer will be right sixty per cent of the time. "
" Tyler Cowen "," I see three forces militating in favor of growing inequality: increasing measurement of worker value added, automation through smart software, and globalization. "
" Tony Fadell "," Google has the business resources, global scale and platform reach to accelerate Nest growth across hardware, software and services for the home globally. "
" Barton Gellman "," Most computers today have built in backup software. "
" Barton Gellman "," A minimum precaution: keep your anti-malware protections up to date, and install security updates for all your software as soon as they arrive. "
" Matt Mullenweg "," The more money Automattic makes, the more we invest into Free and Open Source software that belongs to everybody and services to make that software sing. "
" Matt Mullenweg "," I'm really good at making software for publishing. "
" Matt Mullenweg "," It seems like the web, particularly software as a service, provides ample opportunities for you to flourish economically, completely aligned with the broader open source community. "
" Alan G. Poindexter "," Flying in space is risky. It will never be safe, and the best thing we can do is manage those risks. It's important for people, for human beings, to be in space because they're adaptable and because they're not pre-programmed software that can go off and do tasks that are appropriate for machines. "
" Richard Stallman "," Many users of the GNU/Linux system will not have heard the ideas of free software. They will not be aware that we have ideas, that a system exists because of ethical ideals, which were omitted from ideas associated with the term 'open source.' "
" Richard Stallman "," The idea of free software is that users of computing deserve freedom. They deserve in particular to have control over their computing. And proprietary software does not allow users to have control of their computing. "
" Richard Stallman "," A smartphone is a computer - it's not built using a computer - the job it does is the job of being a computer. So, everything we say about computers, that the software you run should be free - you should insist on that - applies to smart phones just the same. And likewise to those tablets. "
" Jonathan Zittrain "," Despite outsiders being invited to write software, the iPhone thus remains tightly tethered to its vendor - the way that the Kindle is controlled by Amazon. "
" Elon Musk "," To make an embarrassing admission, I like video games. That's what got me into software engineering when I was a kid. I wanted to make money so I could buy a better computer to play better video games - nothing like saving the world. "
" Dennis Crowley "," Whatever way that we have in our head that we expect people to use a software, they'll find other interesting ways to use it that we didn't expect. "
" Daniel Suarez "," If you want to be a modern citizen of the world, you have to be minimally capable in technology. It's a new literacy test. Technology rules your outcome in life. And software is making a lot of decisions in our lives. "
" Xavier Niel "," Mark Zuckerberg did his own software for Facebook, and Larry Page and Sergey Brin made their own for Google. "
" Xavier Niel "," If you know how to make software, then you can create big things. "
" Xavier Niel "," I know one business, and that's how to make software. "
" Lael Brainard "," The use of pirated software in China is really quite a sizeable loss to our software producers. "
" Shane Carruth "," I got a degree in math, from not a good school in Texas, and then I went to work as a software engineer. Just not glamorous at all. "
" Tim O'Reilly "," One of the big changes at the heart of Web 2.0 is the shift from the creation of software artifacts, which is what the PC revolution was about, to the creation of software services. These are services that ultimately, if they are successful, will require competencies of operation, of scale, and the like. "
" Tim O'Reilly "," Proprietary software grew up, starting really in the 1980s, as an alternative and that became the dominant model with the rise of companies like Microsoft and Oracle and the like. "
" Hasso Plattner "," I made my money with software - encoded knowledge without which few products and services can exist today - and so it seemed imperative that this would be the field where I would give something back. "
" Judith Faulkner "," I get so many requests for interviews. If I talk to everyone, we can't do our job with our customers and work on our software. It would be hard to stay focused. "
" Mitch Kapor "," The critical thing in developing software is not the program, it's the design. It is translating understanding of user needs into something that can be realized as a computer program. "
" Barry Ritholtz "," The electronics industry expanded rapidly and the seeds for the semiconductor and software revolution were planted. The postwar period also saw the suburbanization of America, the rise of the homeowner, the build-out of the interstate highway system, and the rise of automobile culture. Credit availability expanded dramatically. "
" N. Robert Hammer "," Product pricing is aligned to the way customers want to acquire their solutions and are delivered via different delivery models including appliances, the cloud, or as on-premise software solutions. "
" Fabrice Grinda "," I actually think the one who is underestimated in terms of impact he's had on society is Bill Gates. The reason is that with the innovation of software, he really allowed the computer revolution to take hold. "
" Craig Venter "," How we understand our own selves and how we work with our DNA software has implications that will affect everything from vaccine development to new approaches to antibiotics, new sources of food, new sources of chemicals, even potentially new sources of energy. "
" Anders Hejlsberg "," It gives you great pleasure to know that millions of developers, day to day, make their living using the software that you created. "
" Rob Pike "," We're systems software people ourselves. We wanted a language to make our lives better. "
" Hans Vestberg "," You don't need to recall 100,000 cars because you need to fix something. That can be done with a download of software. "
" Kent Beck "," The problem is, in software design, often the consequences of your decisions don't become apparent for years. "
" Kent Beck "," There is a strong movement towards increased accountability for software developers and software development organizations. "
" Kent Beck "," Developer testing is an important step towards accountability. It gives developers a way to demonstrate the quality of the software they produce. "
" Kent Beck "," Agitator and the Agitar Management Dashboard lower the barriers to accountability in software development and increase the value of developer testing. "
" Kent Beck "," Received wisdom is that if you spend time up front getting the design right, you avoid costs later. But the longer you spend getting the design right, the more your upfront costs are, and the longer it takes for the software to start earning. "
" Kent Beck "," I found out that most programmers don't like to test their software as intensely as I do. "
" Evan Osnos "," The only real mystery in the stories of political plagiarism is its durability in an age of Turnitin and other scanning software that can protect an author from his own mistakes, intentional or otherwise. "
" Leila Janah "," Using the Internet to secure employment is as vital to a construction worker as it is to a software engineer. "
" Alan Cooper "," We're building what I call 'software apartheid.' We're in the process of creating a divided society: those who can use technology on one side, and those who can't on the other. And it happens to divide neatly along economic lines. "
" Alan Cooper "," If we want users to like our software, we should design it to behave like a likeable person. "
" Alan Cooper "," The payoff of a customer-centric approach to software and digital product design is substantial and long-lasting for both companies and their customers. "
" Jon Evans "," I am very happily employed as a full-time software engineer; I travel a lot, and I write books along with this here weekly TechCrunch column; and I still find the time to work on my own software side projects. "
" Nicholas Kristof "," I wouldn't want everybody to be an art or literature major, but the world would be poorer - figuratively, anyway - if we were all coding software or running companies. We also want musicians to awaken our souls, writers to lead us into fictional lands, and philosophers to help us exercise our minds and engage the world. "
" Jack Dangermond "," We support about 5,000 non-governmental organizations (NGOs) with software, training, and technical support. We provide our software at virtually no cost to them, and they're lighting up the world with what they do. "
" Carol Berg "," I'm a fairly ordinary person - a lifelong reader, a former software engineer, and former math teacher. I come from a wonderful family of teachers, musicians, librarians, and engineers. I think I surprised them as well as my friends and coworkers when I took up writing as a hobby and let it take over my life! "
" Nick Hanauer "," In software, it's easy to understand what people want, and it's hard to build. Internet stuff is super easy to build, but it's hard to know what people want. "
" Ren Ng "," Yes, we are a producer of cameras, but we understand that at the end of the day, you have to make photos in software. A lot of companies focus on the camera side, and a lot are on the software side. There's a chasm between the two. "
" Mike Krieger "," You can't start a product simply by building it. You have to know why you're building it, and you might go down the wrong rabbit hole, waste time, and confuse things. Spending long afternoons with a sketchbook or talking through your ideas with other people can save a year in software development later on. "
" John C. Mather "," Easytrak is no guarantee against mismanagement. But you cannot manage a large program without software like it today. It is a project information management system that helps people develop a solution to a problem with many parts to track. "
" Satya Nadella "," If every sector of business and society will be driven by software - how does that get enabled? By highly-paid computer scientists funded by risk capital in Silicon Valley? Or by lots of engineers who can build it themselves? "
" Satya Nadella "," In the past, there was hardware, software, and platforms on top of which there were applications. Now they're getting conflated. That is all going to get disrupted by the move to the cloud. "
" Satya Nadella "," We're not in hardware for hardware's sake. We're in hardware to be able to express all our platform and productivity software in a way that's unique. "
